product_id,card_display,week,market_price,rarity_tier,days_since_first_sale,set_release_flag,tournament_play_rate,tournament_top8_rate,price_lag_1w,price_pct_change_1w,price_next_week,card_name,rarity,type,domain,set
653147,Blast Of Power,2026-01-19,9.61,1,28,1,0.0,0.0,11.2033,-0.1422,8.885,Blast Of Power,Common,Spell,Order,Proving Grounds
653147,Blast Of Power,2026-01-26,8.885,1,35,1,0.0,0.0,9.61,-0.0754,6.8667,Blast Of Power,Common,Spell,Order,Proving Grounds
653147,Blast Of Power,2026-02-02,6.8667,1,42,1,0.0827,0.0,8.885,-0.2272,5.455,Blast Of Power,Common,Spell,Order,Proving Grounds
653147,Blast Of Power,2026-02-09,5.455,1,49,0,0.0586,0.075,6.8667,-0.2056,5.105,Blast Of Power,Common,Spell,Order,Proving Grounds
653147,Blast Of Power,2026-02-16,5.105,1,56,0,0.0,0.0,5.455,-0.0642,5.02,Blast Of Power,Common,Spell,Order,Proving Grounds
653147,Blast Of Power,2026-02-23,5.02,1,63,0,0.0,0.0,5.105,-0.0167,5.105,Blast Of Power,Common,Spell,Order,Proving Grounds
653147,Blast Of Power,2026-03-02,5.105,1,70,0,0.0732,0.0417,5.02,0.0169,5.09,Blast Of Power,Common,Spell,Order,Proving Grounds
653147,Blast Of Power,2026-03-09,5.09,1,77,0,0.0392,0.1875,5.105,-0.0029,5.07,Blast Of Power,Common,Spell,Order,Proving Grounds
652878,Blastcone Fae,2026-01-05,0.215,2,14,0,0.0,0.0,0.345,-0.3768,0.2267,Blastcone Fae,Uncommon,Unit,Mind,Origins
652878,Blastcone Fae,2026-01-12,0.2267,2,21,1,0.0,0.0,0.215,0.0544,0.265,Blastcone Fae,Uncommon,Unit,Mind,Origins
652878,Blastcone Fae,2026-01-19,0.265,2,28,1,0.0,0.0,0.2267,0.1689,0.2,Blastcone Fae,Uncommon,Unit,Mind,Origins
652878,Blastcone Fae,2026-01-26,0.2,2,35,1,0.0,0.0,0.265,-0.2453,0.1967,Blastcone Fae,Uncommon,Unit,Mind,Origins
652878,Blastcone Fae,2026-02-02,0.1967,2,42,1,0.1223,0.0,0.2,-0.0165,0.17,Blastcone Fae,Uncommon,Unit,Mind,Origins
652878,Blastcone Fae,2026-02-09,0.17,2,49,0,0.1351,0.125,0.1967,-0.1357,0.18,Blastcone Fae,Uncommon,Unit,Mind,Origins
652878,Blastcone Fae,2026-02-16,0.18,2,56,0,0.0,0.0,0.17,0.0588,0.2,Blastcone Fae,Uncommon,Unit,Mind,Origins
652878,Blastcone Fae,2026-02-23,0.2,2,63,0,0.0,0.0,0.18,0.1111,0.225,Blastcone Fae,Uncommon,Unit,Mind,Origins
652878,Blastcone Fae,2026-03-02,0.225,2,70,0,0.0976,0.1667,0.2,0.125,0.235,Blastcone Fae,Uncommon,Unit,Mind,Origins
652878,Blastcone Fae,2026-03-09,0.235,2,77,0,0.2353,0.3125,0.225,0.0444,0.22,Blastcone Fae,Uncommon,Unit,Mind,Origins
652771,Blazing Scorcher,2025-12-29,0.0867,1,14,0,0.0,0.0,0.08,0.0837,0.07,Blazing Scorcher,Common,Unit,Fury,Origins
652771,Blazing Scorcher,2026-01-05,0.07,1,21,0,0.0,0.0,0.0867,-0.1926,0.05,Blazing Scorcher,Common,Unit,Fury,Origins
652771,Blazing Scorcher,2026-01-12,0.05,1,28,1,0.0,0.0,0.07,-0.2857,0.04,Blazing Scorcher,Common,Unit,Fury,Origins
652771,Blazing Scorcher,2026-01-19,0.04,1,35,1,0.0,0.0,0.05,-0.2,0.065,Blazing Scorcher,Common,Unit,Fury,Origins
652771,Blazing Scorcher,2026-01-26,0.065,1,42,1,0.0,0.0,0.04,0.625,0.045,Blazing Scorcher,Common,Unit,Fury,Origins
652771,Blazing Scorcher,2026-02-02,0.045,1,49,1,0.1763,0.0,0.065,-0.3077,0.0267,Blazing Scorcher,Common,Unit,Fury,Origins
652771,Blazing Scorcher,2026-02-09,0.0267,1,56,0,0.1748,0.35,0.045,-0.4067,0.055,Blazing Scorcher,Common,Unit,Fury,Origins
652771,Blazing Scorcher,2026-02-16,0.055,1,63,0,0.0,0.0,0.0267,1.0599,0.075,Blazing Scorcher,Common,Unit,Fury,Origins
652771,Blazing Scorcher,2026-02-23,0.075,1,70,0,0.0,0.0,0.055,0.3636,0.0733,Blazing Scorcher,Common,Unit,Fury,Origins
652771,Blazing Scorcher,2026-03-02,0.0733,1,77,0,0.1512,0.3333,0.075,-0.0227,0.06,Blazing Scorcher,Common,Unit,Fury,Origins
652771,Blazing Scorcher,2026-03-09,0.06,1,84,0,0.2353,0.3125,0.0733,-0.1814,0.07,Blazing Scorcher,Common,Unit,Fury,Origins
652796,Blind Fury,2025-12-29,0.2067,3,14,0,0.0,0.0,0.245,-0.1563,0.2,Blind Fury,Rare,Spell,Fury,Origins
652796,Blind Fury,2026-01-05,0.2,3,21,0,0.0,0.0,0.2067,-0.0324,0.205,Blind Fury,Rare,Spell,Fury,Origins
652796,Blind Fury,2026-01-12,0.205,3,28,1,0.0,0.0,0.2,0.025,0.19,Blind Fury,Rare,Spell,Fury,Origins
652796,Blind Fury,2026-01-19,0.19,3,35,1,0.0,0.0,0.205,-0.0732,0.14,Blind Fury,Rare,Spell,Fury,Origins
652796,Blind Fury,2026-01-26,0.14,3,42,1,0.0,0.0,0.19,-0.2632,0.125,Blind Fury,Rare,Spell,Fury,Origins
652796,Blind Fury,2026-02-02,0.125,3,49,1,0.1763,0.0,0.14,-0.1071,0.1333,Blind Fury,Rare,Spell,Fury,Origins
652796,Blind Fury,2026-02-09,0.1333,3,56,0,0.1748,0.35,0.125,0.0664,0.185,Blind Fury,Rare,Spell,Fury,Origins
652796,Blind Fury,2026-02-16,0.185,3,63,0,0.0,0.0,0.1333,0.3878,0.18,Blind Fury,Rare,Spell,Fury,Origins
652796,Blind Fury,2026-02-23,0.18,3,70,0,0.0,0.0,0.185,-0.027,0.1867,Blind Fury,Rare,Spell,Fury,Origins
652796,Blind Fury,2026-03-02,0.1867,3,77,0,0.1512,0.3333,0.18,0.0372,0.235,Blind Fury,Rare,Spell,Fury,Origins
652796,Blind Fury,2026-03-09,0.235,3,84,0,0.2353,0.3125,0.1867,0.2587,0.22,Blind Fury,Rare,Spell,Fury,Origins
653055,Blind Monk (Rare),2025-12-29,0.19,3,14,0,0.0,0.0,0.285,-0.3333,0.14,Blind Monk,Rare,Legend,Calm|Body,Origins
653055,Blind Monk (Rare),2026-01-05,0.14,3,21,0,0.0,0.0,0.19,-0.2632,0.15,Blind Monk,Rare,Legend,Calm|Body,Origins
653055,Blind Monk (Rare),2026-01-12,0.15,3,28,1,0.0,0.0,0.14,0.0714,0.1467,Blind Monk,Rare,Legend,Calm|Body,Origins
653055,Blind Monk (Rare),2026-01-19,0.1467,3,35,1,0.0,0.0,0.15,-0.022,0.155,Blind Monk,Rare,Legend,Calm|Body,Origins
653055,Blind Monk (Rare),2026-01-26,0.155,3,42,1,0.0,0.0,0.1467,0.0566,0.165,Blind Monk,Rare,Legend,Calm|Body,Origins
653055,Blind Monk (Rare),2026-02-02,0.165,3,49,1,0.0,0.0,0.155,0.0645,0.18,Blind Monk,Rare,Legend,Calm|Body,Origins
653055,Blind Monk (Rare),2026-02-09,0.18,3,56,0,0.0,0.0,0.165,0.0909,0.195,Blind Monk,Rare,Legend,Calm|Body,Origins
653055,Blind Monk (Rare),2026-02-16,0.195,3,63,0,0.0,0.0,0.18,0.0833,0.2,Blind Monk,Rare,Legend,Calm|Body,Origins
653055,Blind Monk (Rare),2026-02-23,0.2,3,70,0,0.0,0.0,0.195,0.0256,0.17,Blind Monk,Rare,Legend,Calm|Body,Origins
653055,Blind Monk (Rare),2026-03-02,0.17,3,77,0,0.0,0.0,0.2,-0.15,0.235,Blind Monk,Rare,Legend,Calm|Body,Origins
653055,Blind Monk (Rare),2026-03-09,0.235,3,84,0,0.0,0.0,0.17,0.3824,0.23,Blind Monk,Rare,Legend,Calm|Body,Origins
653103,Blind Monk (Showcase),2025-12-29,71.9667,5,14,0,0.0,0.0,73.125,-0.0158,66.655,Blind Monk,Showcase,Legend,Calm|Body,Origins
653103,Blind Monk (Showcase),2026-01-05,66.655,5,21,0,0.0,0.0,71.9667,-0.0738,62.47,Blind Monk,Showcase,Legend,Calm|Body,Origins
653104,Blind Monk (Showcase),2026-01-05,649.845,5,14,0,0.0,0.0,678.39,-0.0421,691.0233,Blind Monk,Showcase,Legend,Calm|Body,Origins
653103,Blind Monk (Showcase),2026-01-12,62.47,5,28,1,0.0,0.0,66.655,-0.0628,64.3167,Blind Monk,Showcase,Legend,Calm|Body,Origins
653104,Blind Monk (Showcase),2026-01-12,691.0233,5,21,1,0.0,0.0,649.845,0.0634,705.705,Blind Monk,Showcase,Legend,Calm|Body,Origins
653103,Blind Monk (Showcase),2026-01-19,64.3167,5,35,1,0.0,0.0,62.47,0.0296,74.925,Blind Monk,Showcase,Legend,Calm|Body,Origins
653104,Blind Monk (Showcase),2026-01-19,705.705,5,28,1,0.0,0.0,691.0233,0.0212,734.555,Blind Monk,Showcase,Legend,Calm|Body,Origins
653103,Blind Monk (Showcase),2026-01-26,74.925,5,42,1,0.0,0.0,64.3167,0.1649,84.83,Blind Monk,Showcase,Legend,Calm|Body,Origins
653104,Blind Monk (Showcase),2026-01-26,734.555,5,35,1,0.0,0.0,705.705,0.0409,744.8033,Blind Monk,Showcase,Legend,Calm|Body,Origins
653103,Blind Monk (Showcase),2026-02-02,84.83,5,49,1,0.0,0.0,74.925,0.1322,91.55,Blind Monk,Showcase,Legend,Calm|Body,Origins
653104,Blind Monk (Showcase),2026-02-02,744.8033,5,42,1,0.0,0.0,734.555,0.014,755.38,Blind Monk,Showcase,Legend,Calm|Body,Origins
653103,Blind Monk (Showcase),2026-02-09,91.55,5,56,0,0.0,0.0,84.83,0.0792,91.165,Blind Monk,Showcase,Legend,Calm|Body,Origins
653104,Blind Monk (Showcase),2026-02-09,755.38,5,49,0,0.0,0.0,744.8033,0.0142,755.38,Blind Monk,Showcase,Legend,Calm|Body,Origins
653103,Blind Monk (Showcase),2026-02-16,91.165,5,63,0,0.0,0.0,91.55,-0.0042,90.715,Blind Monk,Showcase,Legend,Calm|Body,Origins
653104,Blind Monk (Showcase),2026-02-16,755.38,5,56,0,0.0,0.0,755.38,0.0,755.38,Blind Monk,Showcase,Legend,Calm|Body,Origins
653103,Blind Monk (Showcase),2026-02-23,90.715,5,70,0,0.0,0.0,91.165,-0.0049,88.2933,Blind Monk,Showcase,Legend,Calm|Body,Origins
653104,Blind Monk (Showcase),2026-02-23,755.38,5,63,0,0.0,0.0,755.38,0.0,758.745,Blind Monk,Showcase,Legend,Calm|Body,Origins
653103,Blind Monk (Showcase),2026-03-02,88.2933,5,77,0,0.0,0.0,90.715,-0.0267,85.59,Blind Monk,Showcase,Legend,Calm|Body,Origins
653104,Blind Monk (Showcase),2026-03-02,758.745,5,70,0,0.0,0.0,755.38,0.0045,772.71,Blind Monk,Showcase,Legend,Calm|Body,Origins
653103,Blind Monk (Showcase),2026-03-09,85.59,5,84,0,0.0,0.0,88.2933,-0.0306,83.86,Blind Monk,Showcase,Legend,Calm|Body,Origins
653104,Blind Monk (Showcase),2026-03-09,772.71,5,77,0,0.0,0.0,758.745,0.0184,772.71,Blind Monk,Showcase,Legend,Calm|Body,Origins
652844,"Blitzcrank, Impassive",2026-01-05,0.765,3,14,0,0.0,0.0,0.805,-0.0497,0.5867,"Blitzcrank, Impassive",Rare,Champion Unit,Calm,Origins
652844,"Blitzcrank, Impassive",2026-01-12,0.5867,3,21,1,0.0,0.0,0.765,-0.2331,0.44,"Blitzcrank, Impassive",Rare,Champion Unit,Calm,Origins
652844,"Blitzcrank, Impassive",2026-01-19,0.44,3,28,1,0.0,0.0,0.5867,-0.25,0.425,"Blitzcrank, Impassive",Rare,Champion Unit,Calm,Origins
652844,"Blitzcrank, Impassive",2026-01-26,0.425,3,35,1,0.0,0.0,0.44,-0.0341,0.38,"Blitzcrank, Impassive",Rare,Champion Unit,Calm,Origins
652844,"Blitzcrank, Impassive",2026-02-02,0.38,3,42,1,0.0971,0.0,0.425,-0.1059,0.39,"Blitzcrank, Impassive",Rare,Champion Unit,Calm,Origins
652844,"Blitzcrank, Impassive",2026-02-09,0.39,3,49,0,0.1072,0.125,0.38,0.0263,0.465,"Blitzcrank, Impassive",Rare,Champion Unit,Calm,Origins
652844,"Blitzcrank, Impassive",2026-02-16,0.465,3,56,0,0.0,0.0,0.39,0.1923,0.5033,"Blitzcrank, Impassive",Rare,Champion Unit,Calm,Origins
652844,"Blitzcrank, Impassive",2026-02-23,0.5033,3,63,0,0.0,0.0,0.465,0.0824,0.515,"Blitzcrank, Impassive",Rare,Champion Unit,Calm,Origins
652844,"Blitzcrank, Impassive",2026-03-02,0.515,3,70,0,0.0878,0.1667,0.5033,0.0232,0.56,"Blitzcrank, Impassive",Rare,Champion Unit,Calm,Origins
652844,"Blitzcrank, Impassive",2026-03-09,0.56,3,77,0,0.102,0.125,0.515,0.0874,0.67,"Blitzcrank, Impassive",Rare,Champion Unit,Calm,Origins
652833,Block,2025-12-29,0.2533,2,14,0,0.0,0.0,0.26,-0.0258,0.215,Block,Uncommon,Spell,Calm,Origins
652833,Block,2026-01-05,0.215,2,21,0,0.0,0.0,0.2533,-0.1512,0.2,Block,Uncommon,Spell,Calm,Origins
652833,Block,2026-01-12,0.2,2,28,1,0.0,0.0,0.215,-0.0698,0.17,Block,Uncommon,Spell,Calm,Origins
652833,Block,2026-01-19,0.17,2,35,1,0.0,0.0,0.2,-0.15,0.19,Block,Uncommon,Spell,Calm,Origins
652833,Block,2026-01-26,0.19,2,42,1,0.0,0.0,0.17,0.1176,0.19,Block,Uncommon,Spell,Calm,Origins
652833,Block,2026-02-02,0.19,2,49,1,0.0971,0.0,0.19,0.0,0.1867,Block,Uncommon,Spell,Calm,Origins
652833,Block,2026-02-09,0.1867,2,56,0,0.1072,0.125,0.19,-0.0174,0.215,Block,Uncommon,Spell,Calm,Origins
652833,Block,2026-02-16,0.215,2,63,0,0.0,0.0,0.1867,0.1516,0.215,Block,Uncommon,Spell,Calm,Origins
652833,Block,2026-02-23,0.215,2,70,0,0.0,0.0,0.215,0.0,0.2433,Block,Uncommon,Spell,Calm,Origins
652833,Block,2026-03-02,0.2433,2,77,0,0.0878,0.1667,0.215,0.1316,0.31,Block,Uncommon,Spell,Calm,Origins
652833,Block,2026-03-09,0.31,2,84,0,0.102,0.125,0.2433,0.2741,0.27,Block,Uncommon,Spell,Calm,Origins
666862,Blood Money,2026-02-09,1.3833,2,14,0,0.0586,0.075,2.9,-0.523,0.31,Blood Money,Uncommon,Spell,Order,Spiritforged
666862,Blood Money,2026-02-16,0.31,2,21,0,0.0,0.0,1.3833,-0.7759,0.265,Blood Money,Uncommon,Spell,Order,Spiritforged
666862,Blood Money,2026-02-23,0.265,2,28,0,0.0,0.0,0.31,-0.1452,0.2033,Blood Money,Uncommon,Spell,Order,Spiritforged
666862,Blood Money,2026-03-02,0.2033,2,35,0,0.0732,0.0417,0.265,-0.2328,0.185,Blood Money,Uncommon,Spell,Order,Spiritforged
666862,Blood Money,2026-03-09,0.185,2,42,0,0.0392,0.1875,0.2033,-0.09,0.18,Blood Money,Uncommon,Spell,Order,Spiritforged
666792,Blood Rush,2026-02-16,0.13,1,14,0,0.0,0.0,0.42,-0.6905,0.1,Blood Rush,Common,Spell,Fury,Spiritforged
666792,Blood Rush,2026-02-23,0.1,1,21,0,0.0,0.0,0.13,-0.2308,0.08,Blood Rush,Common,Spell,Fury,Spiritforged
666792,Blood Rush,2026-03-02,0.08,1,28,0,0.1512,0.3333,0.1,-0.2,0.085,Blood Rush,Common,Spell,Fury,Spiritforged
666792,Blood Rush,2026-03-09,0.085,1,35,0,0.2353,0.3125,0.08,0.0625,0.07,Blood Rush,Common,Spell,Fury,Spiritforged
652909,Body Rune (Common),2026-01-05,0.255,1,14,0,0.0,0.0,0.235,0.0851,0.2167,Body Rune,Common,Basic Rune,Body,Origins
652909,Body Rune (Common),2026-01-12,0.2167,1,21,1,0.0,0.0,0.255,-0.1502,0.215,Body Rune,Common,Basic Rune,Body,Origins
652909,Body Rune (Common),2026-01-19,0.215,1,28,1,0.0,0.0,0.2167,-0.0078,0.2,Body Rune,Common,Basic Rune,Body,Origins
652909,Body Rune (Common),2026-01-26,0.2,1,35,1,0.0,0.0,0.215,-0.0698,0.2,Body Rune,Common,Basic Rune,Body,Origins
652909,Body Rune (Common),2026-02-02,0.2,1,42,1,0.0827,0.0,0.2,0.0,0.18,Body Rune,Common,Basic Rune,Body,Origins
652909,Body Rune (Common),2026-02-09,0.18,1,49,0,0.0586,0.075,0.2,-0.1,0.155,Body Rune,Common,Basic Rune,Body,Origins
652909,Body Rune (Common),2026-02-16,0.155,1,56,0,0.0,0.0,0.18,-0.1389,0.1633,Body Rune,Common,Basic Rune,Body,Origins
652909,Body Rune (Common),2026-02-23,0.1633,1,63,0,0.0,0.0,0.155,0.0535,0.135,Body Rune,Common,Basic Rune,Body,Origins
652909,Body Rune (Common),2026-03-02,0.135,1,70,0,0.0488,0.0417,0.1633,-0.1733,0.135,Body Rune,Common,Basic Rune,Body,Origins
652909,Body Rune (Common),2026-03-09,0.135,1,77,0,0.0863,0.125,0.135,0.0,0.15,Body Rune,Common,Basic Rune,Body,Origins
662903,Body Rune (Promo),2026-01-05,13.355,3,14,0,0.0,0.0,14.4,-0.0726,12.1,Body Rune,Promo,Basic Rune,Body,Origins
662903,Body Rune (Promo),2026-01-12,12.1,3,21,1,0.0,0.0,13.355,-0.094,9.625,Body Rune,Promo,Basic Rune,Body,Origins
662903,Body Rune (Promo),2026-01-19,9.625,3,28,1,0.0,0.0,12.1,-0.2045,8.98,Body Rune,Promo,Basic Rune,Body,Origins
662903,Body Rune (Promo),2026-01-26,8.98,3,35,1,0.0,0.0,9.625,-0.067,9.1533,Body Rune,Promo,Basic Rune,Body,Origins
662903,Body Rune (Promo),2026-02-02,9.1533,3,42,1,0.0827,0.0,8.98,0.0193,7.72,Body Rune,Promo,Basic Rune,Body,Origins
662903,Body Rune (Promo),2026-02-09,7.72,3,49,0,0.0586,0.075,9.1533,-0.1566,8.715,Body Rune,Promo,Basic Rune,Body,Origins
662903,Body Rune (Promo),2026-02-16,8.715,3,56,0,0.0,0.0,7.72,0.1289,7.6,Body Rune,Promo,Basic Rune,Body,Origins
662903,Body Rune (Promo),2026-02-23,7.6,3,63,0,0.0,0.0,8.715,-0.1279,7.29,Body Rune,Promo,Basic Rune,Body,Origins
662903,Body Rune (Promo),2026-03-02,7.29,3,70,0,0.0488,0.0417,7.6,-0.0408,6.74,Body Rune,Promo,Basic Rune,Body,Origins
662903,Body Rune (Promo),2026-03-09,6.74,3,77,0,0.0863,0.125,7.29,-0.0754,6.01,Body Rune,Promo,Basic Rune,Body,Origins
652910,Body Rune (Showcase),2026-01-05,14.285,5,14,0,0.0,0.0,16.305,-0.1239,12.6033,Body Rune,Showcase,Basic Rune,Body,Origins
652910,Body Rune (Showcase),2026-01-12,12.6033,5,21,1,0.0,0.0,14.285,-0.1177,14.18,Body Rune,Showcase,Basic Rune,Body,Origins
652910,Body Rune (Showcase),2026-01-19,14.18,5,28,1,0.0,0.0,12.6033,0.1251,14.025,Body Rune,Showcase,Basic Rune,Body,Origins
652910,Body Rune (Showcase),2026-01-26,14.025,5,35,1,0.0,0.0,14.18,-0.0109,13.35,Body Rune,Showcase,Basic Rune,Body,Origins
652910,Body Rune (Showcase),2026-02-02,13.35,5,42,1,0.0827,0.0,14.025,-0.0481,12.025,Body Rune,Showcase,Basic Rune,Body,Origins
652910,Body Rune (Showcase),2026-02-09,12.025,5,49,0,0.0586,0.075,13.35,-0.0993,9.905,Body Rune,Showcase,Basic Rune,Body,Origins
652910,Body Rune (Showcase),2026-02-16,9.905,5,56,0,0.0,0.0,12.025,-0.1763,8.49,Body Rune,Showcase,Basic Rune,Body,Origins
652910,Body Rune (Showcase),2026-02-23,8.49,5,63,0,0.0,0.0,9.905,-0.1429,8.02,Body Rune,Showcase,Basic Rune,Body,Origins
652910,Body Rune (Showcase),2026-03-02,8.02,5,70,0,0.0488,0.0417,8.49,-0.0554,7.525,Body Rune,Showcase,Basic Rune,Body,Origins
652910,Body Rune (Showcase),2026-03-09,7.525,5,77,0,0.0863,0.125,8.02,-0.0617,7.41,Body Rune,Showcase,Basic Rune,Body,Origins
666500,Bonds of Strength,2026-02-23,0.0667,1,14,0,0.0,0.0,0.07,-0.0471,0.07,Bonds of Strength,Common,Spell,Order,Spiritforged
666500,Bonds of Strength,2026-03-02,0.07,1,21,0,0.0732,0.0417,0.0667,0.0495,0.08,Bonds of Strength,Common,Spell,Order,Spiritforged
666500,Bonds of Strength,2026-03-09,0.08,1,28,0,0.0392,0.1875,0.07,0.1429,0.07,Bonds of Strength,Common,Spell,Order,Spiritforged
665138,Boneshiver,2026-02-16,20.42,4,14,0,0.0,0.0,18.4767,0.1052,20.5,Boneshiver,Epic,Gear,Body,Spiritforged
665138,Boneshiver,2026-02-23,20.5,4,21,0,0.0,0.0,20.42,0.0039,24.6133,Boneshiver,Epic,Gear,Body,Spiritforged
665138,Boneshiver,2026-03-02,24.6133,4,28,0,0.0488,0.0417,20.5,0.2006,22.725,Boneshiver,Epic,Gear,Body,Spiritforged
665138,Boneshiver,2026-03-09,22.725,4,35,0,0.0863,0.125,24.6133,-0.0767,21.56,Boneshiver,Epic,Gear,Body,Spiritforged
665019,Boots of Swiftness,2026-02-16,0.31,2,14,0,0.0,0.0,0.885,-0.6497,0.2933,Boots of Swiftness,Uncommon,Gear,Chaos,Spiritforged
665019,Boots of Swiftness,2026-02-23,0.2933,2,21,0,0.0,0.0,0.31,-0.0539,0.255,Boots of Swiftness,Uncommon,Gear,Chaos,Spiritforged
665019,Boots of Swiftness,2026-03-02,0.255,2,28,0,0.1512,0.3333,0.2933,-0.1306,0.225,Boots of Swiftness,Uncommon,Gear,Chaos,Spiritforged
665019,Boots of Swiftness,2026-03-09,0.225,2,35,0,0.1686,0.1875,0.255,-0.1176,0.23,Boots of Swiftness,Uncommon,Gear,Chaos,Spiritforged
653065,Bounty Hunter (Rare),2025-12-29,0.3333,3,14,0,0.0,0.0,0.335,-0.0051,0.315,Bounty Hunter,Rare,Legend,Body|Chaos,Origins
653065,Bounty Hunter (Rare),2026-01-05,0.315,3,21,0,0.0,0.0,0.3333,-0.0549,0.3,Bounty Hunter,Rare,Legend,Body|Chaos,Origins
653065,Bounty Hunter (Rare),2026-01-12,0.3,3,28,1,0.0,0.0,0.315,-0.0476,0.3133,Bounty Hunter,Rare,Legend,Body|Chaos,Origins
653065,Bounty Hunter (Rare),2026-01-19,0.3133,3,35,1,0.0,0.0,0.3,0.0443,0.325,Bounty Hunter,Rare,Legend,Body|Chaos,Origins
653065,Bounty Hunter (Rare),2026-01-26,0.325,3,42,1,0.0,0.0,0.3133,0.0373,0.285,Bounty Hunter,Rare,Legend,Body|Chaos,Origins
653065,Bounty Hunter (Rare),2026-02-02,0.285,3,49,1,0.0,0.0,0.325,-0.1231,0.3133,Bounty Hunter,Rare,Legend,Body|Chaos,Origins
653065,Bounty Hunter (Rare),2026-02-09,0.3133,3,56,0,0.0,0.0,0.285,0.0993,0.3,Bounty Hunter,Rare,Legend,Body|Chaos,Origins
653065,Bounty Hunter (Rare),2026-02-16,0.3,3,63,0,0.0,0.0,0.3133,-0.0425,0.33,Bounty Hunter,Rare,Legend,Body|Chaos,Origins
653065,Bounty Hunter (Rare),2026-02-23,0.33,3,70,0,0.0,0.0,0.3,0.1,0.3933,Bounty Hunter,Rare,Legend,Body|Chaos,Origins
653065,Bounty Hunter (Rare),2026-03-02,0.3933,3,77,0,0.0,0.0,0.33,0.1918,0.315,Bounty Hunter,Rare,Legend,Body|Chaos,Origins
653065,Bounty Hunter (Rare),2026-03-09,0.315,3,84,0,0.0,0.0,0.3933,-0.1991,0.34,Bounty Hunter,Rare,Legend,Body|Chaos,Origins
653114,Bounty Hunter (Showcase),2025-12-29,734.2,5,14,0,0.0,0.0,734.2,0.0,741.9867,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653113,Bounty Hunter (Showcase),2026-01-05,113.025,5,14,0,0.0,0.0,117.695,-0.0397,111.2267,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653114,Bounty Hunter (Showcase),2026-01-05,741.9867,5,21,0,0.0,0.0,734.2,0.0106,746.675,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653113,Bounty Hunter (Showcase),2026-01-12,111.2267,5,21,1,0.0,0.0,113.025,-0.0159,108.93,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653114,Bounty Hunter (Showcase),2026-01-12,746.675,5,28,1,0.0,0.0,741.9867,0.0063,753.93,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653113,Bounty Hunter (Showcase),2026-01-19,108.93,5,28,1,0.0,0.0,111.2267,-0.0206,105.745,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653114,Bounty Hunter (Showcase),2026-01-19,753.93,5,35,1,0.0,0.0,746.675,0.0097,795.37,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653113,Bounty Hunter (Showcase),2026-01-26,105.745,5,35,1,0.0,0.0,108.93,-0.0292,136.4333,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653114,Bounty Hunter (Showcase),2026-01-26,795.37,5,42,1,0.0,0.0,753.93,0.055,813.39,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653113,Bounty Hunter (Showcase),2026-02-02,136.4333,5,42,1,0.0,0.0,105.745,0.2902,158.705,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653114,Bounty Hunter (Showcase),2026-02-02,813.39,5,49,1,0.0,0.0,795.37,0.0227,824.79,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653113,Bounty Hunter (Showcase),2026-02-09,158.705,5,49,0,0.0,0.0,136.4333,0.1632,153.625,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653114,Bounty Hunter (Showcase),2026-02-09,824.79,5,56,0,0.0,0.0,813.39,0.014,860.99,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653113,Bounty Hunter (Showcase),2026-02-16,153.625,5,56,0,0.0,0.0,158.705,-0.032,129.3367,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653114,Bounty Hunter (Showcase),2026-02-16,860.99,5,63,0,0.0,0.0,824.79,0.0439,860.99,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653113,Bounty Hunter (Showcase),2026-02-23,129.3367,5,63,0,0.0,0.0,153.625,-0.1581,128.36,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653114,Bounty Hunter (Showcase),2026-02-23,860.99,5,70,0,0.0,0.0,860.99,0.0,875.79,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653113,Bounty Hunter (Showcase),2026-03-02,128.36,5,70,0,0.0,0.0,129.3367,-0.0076,122.6,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653114,Bounty Hunter (Showcase),2026-03-02,875.79,5,77,0,0.0,0.0,860.99,0.0172,937.4767,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653113,Bounty Hunter (Showcase),2026-03-09,122.6,5,77,0,0.0,0.0,128.36,-0.0449,121.37,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
653114,Bounty Hunter (Showcase),2026-03-09,937.4767,5,84,0,0.0,0.0,875.79,0.0704,972.71,Bounty Hunter,Showcase,Legend,Body|Chaos,Origins
652772,Brazen Buccaneer,2025-12-29,0.04,1,14,0,0.0,0.0,0.055,-0.2727,0.0433,Brazen Buccaneer,Common,Unit,Fury,Origins
